Country,Horizon,Return,Asset Class
French Polynesia,2017,0.7092205239,Equity
Papua New Guinea,2017,-2.396753597,Equity
Philippines,2017,-1.294279428,Equity
Pakistan,2017,-7.193882906,Equity
Poland,2017,1.076353124,Equity
St. Pierre and Miquelon,2017,-7.427466777,Equity
Pitcairn,2017,-24.41057974,Equity
Puerto Rico,2017,10.13039757,Equity
"Palestine, State of",2017,-17.41855143,Equity
Portugal,2017,-0.8839106697,Equity
Palau,2017,-9.130725318,Equity
Paraguay,2017,-10.03485027,Equity
Qatar,2017,-3.646160638,Equity
Réunion,2017,-22.40598508,Equity
Romania,2017,4.18387675,Equity
Serbia,2017,-5.98748687,Equity
Russian Federation,2017,3.881282285,Equity
Rwanda,2017,-0.2639234637,Equity
Saudi Arabia,2017,-6.480937564,Equity
Solomon Islands,2017,5.45723624,Equity
Seychelles,2017,10.00115824,Equity
Sudan,2017,1.346689917,Equity
Sweden,2017,10.44187904,Equity
Singapore,2017,3.38145681,Equity
Saint Helena,2017,16.94337134,Equity
Slovenia,2017,3.358575929,Equity
Svalbard and Jan Mayen Islands,2017,11.94231072,Equity
Slovakia,2017,-1.958616241,Equity
Sierra Leone,2017,10.52007204,Equity
San Marino,2017,37.95931752,Equity
Senegal,2017,-6.663186315,Equity
Somalia,2017,11.00703971,Equity
Suriname,2017,0.9110963128,Equity
South Sudan,2017,-5.925857805,Equity
Sao Tome and Principe,2017,2.644515983,Equity
El Salvador,2017,-13.08691261,Equity
Sint Maarten (Dutch part),2017,-1.986976195,Equity
Syria,2017,7.449180572,Equity
Swaziland,2017,2.983819776,Equity
Turks and Caicos Islands,2017,4.964767471,Equity
Chad,2017,-5.834117159,Equity
French Southern Territories,2017,9.116078539,Equity
Togo,2017,-19.1361664,Equity
Thailand,2017,0.84007337,Equity
Tajikistan,2017,7.741266021,Equity
Tokelau,2017,-9.750316027,Equity
Timor-Leste,2017,9.346008875,Equity
Turkmenistan,2017,-15.13381002,Equity
Tunisia,2017,14.38665451,Equity
Tonga,2017,6.000220624,Equity
Turkey,2017,-6.546647617,Equity
Trinidad and Tobago,2017,-6.705035943,Equity
Tuvalu,2017,-24.60686384,Equity
Taiwan,2017,1.064006628,Equity
Tanzania,2017,-19.17181222,Equity
Ukraine,2017,-10.04046878,Equity
Uganda,2017,-11.96589082,Equity
United States Minor Outlying Islands,2017,1.371487443,Equity
United States,2017,-3.718666988,Equity
Uruguay,2017,-4.72614753,Equity
Uzbekistan,2017,2.816472594,Equity
Vatican,2017,13.07197001,Equity
Saint Vincent and the Grenadines,2017,-4.296564042,Equity
Venezuela,2017,-8.897909345,Equity
Virgin Islands (British),2017,-1.234567495,Equity
Virgin Islands (U.S.),2017,9.590733206,Equity
Vietnam,2017,-1.922656995,Equity
Vanuatu,2017,9.737683634,Equity
Wallis and Futuna Islands,2017,6.11496679,Equity
Samoa,2017,11.03588014,Equity
Yemen,2017,5.880734705,Equity
Mayotte,2017,5.730593012,Equity
South Africa,2017,-5.650374453,Equity
Zambia,2017,16.40912593,Equity
Zimbabwe,2017,-13.5697152,Equity
Andorra,YTD,0,Bond
United Arab Emirates,YTD,0,Bond
Afghanistan,YTD,0,Bond
Antigua and Barbuda,YTD,0,Bond
Anguilla,YTD,0,Bond
Albania,YTD,0,Bond
Armenia,YTD,0,Bond
Angola,YTD,0,Bond
Antarctica,YTD,0,Bond
Argentina,YTD,0,Bond
American Samoa,YTD,0,Bond
Austria,YTD,0,Bond
Australia,YTD,0,Bond
Aruba,YTD,0,Bond
Åland Islands,YTD,0,Bond
Azerbaijan,YTD,0,Bond
Bosnia and Herzegovina,YTD,0,Bond
Barbados,YTD,0,Bond
Bangladesh,YTD,0,Bond
Belgium,YTD,0,Bond
Burkina Faso,YTD,0,Bond
Bulgaria,YTD,0,Bond
Bahrain,YTD,0,Bond
Burundi,YTD,0,Bond
Benin,YTD,0,Bond
Saint Barthélemy,YTD,0,Bond
Bermuda,YTD,0,Bond
Brunei Darussalam,YTD,0,Bond
Bolivia,YTD,0,Bond
Caribbean Netherlands,YTD,0,Bond
Brazil,YTD,0,Bond
Bahamas,YTD,0,Bond
Bhutan,YTD,0,Bond
Bouvet Island,YTD,0,Bond
Botswana,YTD,0,Bond
Belarus,YTD,0,Bond
Belize,YTD,0,Bond
Canada,YTD,0,Bond
Cocos (Keeling) Islands,YTD,0,Bond
"Congo, Democratic Republic of",YTD,0,Bond
Central African Republic,YTD,0,Bond
Congo,YTD,0,Bond
Switzerland,YTD,0,Bond
Côte d'Ivoire,YTD,0,Bond
Cook Islands,YTD,0,Bond
Chile,YTD,0,Bond
Cameroon,YTD,0,Bond
China,YTD,0,Bond
Colombia,YTD,0,Bond
Costa Rica,YTD,0,Bond
Cuba,YTD,0,Bond
Cape Verde,YTD,0,Bond
Curaçao,YTD,0,Bond
Christmas Island,YTD,0,Bond
Cyprus,YTD,0,Bond
Czech Republic,YTD,0,Bond
Germany,YTD,0,Bond
Djibouti,YTD,0,Bond
Denmark,YTD,0,Bond
Dominica,YTD,0,Bond
Dominican Republic,YTD,0,Bond
Algeria,YTD,0,Bond
Ecuador,YTD,0,Bond
Estonia,YTD,0,Bond
Egypt,YTD,0,Bond
Western Sahara,YTD,0,Bond
Eritrea,YTD,0,Bond
Spain,YTD,0,Bond
Ethiopia,YTD,0,Bond
Finland,YTD,0,Bond
Fiji,YTD,0,Bond
Falkland Islands,YTD,0,Bond
"Micronesia, Federated States of",YTD,0,Bond
Faroe Islands,YTD,0,Bond
France,YTD,0,Bond
Gabon,YTD,0,Bond
United Kingdom,YTD,0,Bond
Grenada,YTD,0,Bond
Georgia,YTD,0,Bond
French Guiana,YTD,0,Bond
Guernsey,YTD,0,Bond
Ghana,YTD,0,Bond
Gibraltar,YTD,0,Bond
Greenland,YTD,0,Bond
Gambia,YTD,0,Bond
Guinea,YTD,0,Bond
Guadeloupe,YTD,0,Bond
Equatorial Guinea,YTD,0,Bond
Greece,YTD,0,Bond
South Georgia and the South Sandwich Islands,YTD,0,Bond
Guatemala,YTD,0,Bond
Guam,YTD,0,Bond
Guinea-Bissau,YTD,0,Bond
Guyana,YTD,0,Bond
Hong Kong,YTD,0,Bond
Heard and McDonald Islands,YTD,0,Bond
Honduras,YTD,0,Bond
Croatia,YTD,0,Bond
Haiti,YTD,0,Bond
Hungary,YTD,0,Bond
Indonesia,YTD,0,Bond
Ireland,YTD,0,Bond
Israel,YTD,0,Bond
Isle of Man,YTD,0,Bond
India,YTD,0,Bond
British Indian Ocean Territory,YTD,0,Bond
Iraq,YTD,0,Bond
Iran,YTD,0,Bond
Iceland,YTD,0,Bond
Italy,YTD,0,Bond
Jersey,YTD,0,Bond
Jamaica,YTD,0,Bond
Jordan,YTD,0,Bond
Japan,YTD,0,Bond
Kenya,YTD,0,Bond
Kyrgyzstan,YTD,0,Bond
Cambodia,YTD,0,Bond
Kiribati,YTD,0,Bond
Comoros,YTD,0,Bond
Saint Kitts and Nevis,YTD,0,Bond
North Korea,YTD,0,Bond
South Korea,YTD,0,Bond
Kuwait,YTD,0,Bond
Cayman Islands,YTD,0,Bond
Kazakhstan,YTD,0,Bond
Lao People's Democratic Republic,YTD,0,Bond
Lebanon,YTD,0,Bond
Saint Lucia,YTD,0,Bond
Liechtenstein,YTD,0,Bond
Sri Lanka,YTD,0,Bond
Liberia,YTD,0,Bond
Lesotho,YTD,0,Bond
Lithuania,YTD,0,Bond
Luxembourg,YTD,0,Bond
Latvia,YTD,0,Bond
Libya,YTD,0,Bond
Morocco,YTD,0,Bond
Monaco,YTD,0,Bond
Moldova,YTD,0,Bond
Montenegro,YTD,0,Bond
Saint-Martin (France),YTD,0,Bond
Madagascar,YTD,0,Bond
Marshall Islands,YTD,0,Bond
Macedonia,YTD,0,Bond
Mali,YTD,0,Bond
Myanmar,YTD,0,Bond
Mongolia,YTD,0,Bond
Macau,YTD,0,Bond
Northern Mariana Islands,YTD,0,Bond
Martinique,YTD,0,Bond
Mauritania,YTD,0,Bond
Montserrat,YTD,0,Bond
Malta,YTD,0,Bond
Mauritius,YTD,0,Bond
Maldives,YTD,0,Bond
Malawi,YTD,0,Bond
Mexico,YTD,0,Bond
Malaysia,YTD,0,Bond
Mozambique,YTD,0,Bond
Namibia,YTD,0,Bond
New Caledonia,YTD,0,Bond
Niger,YTD,0,Bond
Norfolk Island,YTD,0,Bond
Nigeria,YTD,0,Bond
Nicaragua,YTD,0,Bond
The Netherlands,YTD,0,Bond
Norway,YTD,0,Bond
Nepal,YTD,0,Bond
Nauru,YTD,0,Bond
Niue,YTD,0,Bond
New Zealand,YTD,0,Bond
Oman,YTD,0,Bond
Panama,YTD,0,Bond
Peru,YTD,0,Bond
French Polynesia,YTD,0,Bond
Papua New Guinea,YTD,0,Bond
Philippines,YTD,0,Bond
Pakistan,YTD,0,Bond
Poland,YTD,0,Bond
St. Pierre and Miquelon,YTD,0,Bond
Pitcairn,YTD,0,Bond
Puerto Rico,YTD,0,Bond
"Palestine, State of",YTD,0,Bond
Portugal,YTD,0,Bond
Palau,YTD,0,Bond
Paraguay,YTD,0,Bond
Qatar,YTD,0,Bond
Réunion,YTD,0,Bond
Romania,YTD,0,Bond
Serbia,YTD,0,Bond
Russian Federation,YTD,0,Bond
Rwanda,YTD,0,Bond
Saudi Arabia,YTD,0,Bond
Solomon Islands,YTD,0,Bond
Seychelles,YTD,0,Bond
Sudan,YTD,0,Bond
Sweden,YTD,0,Bond
Singapore,YTD,0,Bond
Saint Helena,YTD,0,Bond
Slovenia,YTD,0,Bond
Svalbard and Jan Mayen Islands,YTD,0,Bond
Slovakia,YTD,0,Bond
Sierra Leone,YTD,0,Bond
San Marino,YTD,0,Bond
Senegal,YTD,0,Bond
Somalia,YTD,0,Bond
Suriname,YTD,0,Bond
South Sudan,YTD,0,Bond
Sao Tome and Principe,YTD,0,Bond
El Salvador,YTD,0,Bond
Sint Maarten (Dutch part),YTD,0,Bond
Syria,YTD,0,Bond
Swaziland,YTD,0,Bond
Turks and Caicos Islands,YTD,0,Bond
Chad,YTD,0,Bond
French Southern Territories,YTD,0,Bond
Togo,YTD,0,Bond
Thailand,YTD,0,Bond
Tajikistan,YTD,0,Bond
Tokelau,YTD,0,Bond
Timor-Leste,YTD,0,Bond
Turkmenistan,YTD,0,Bond
Tunisia,YTD,0,Bond
Tonga,YTD,0,Bond
Turkey,YTD,0,Bond
Trinidad and Tobago,YTD,0,Bond
Tuvalu,YTD,0,Bond
Taiwan,YTD,0,Bond
Tanzania,YTD,0,Bond
Ukraine,YTD,0,Bond
Uganda,YTD,0,Bond
United States Minor Outlying Islands,YTD,0,Bond
United States,YTD,0,Bond
Uruguay,YTD,0,Bond
Uzbekistan,YTD,0,Bond
Vatican,YTD,0,Bond
Saint Vincent and the Grenadines,YTD,0,Bond
Venezuela,YTD,0,Bond
Virgin Islands (British),YTD,0,Bond
Virgin Islands (U.S.),YTD,0,Bond
Vietnam,YTD,0,Bond
Vanuatu,YTD,0,Bond
Wallis and Futuna Islands,YTD,0,Bond
Samoa,YTD,0,Bond
Yemen,YTD,0,Bond
Mayotte,YTD,0,Bond
South Africa,YTD,0,Bond
Zambia,YTD,0,Bond
Zimbabwe,YTD,0,Bond
Andorra,MTD,0,Bond
United Arab Emirates,MTD,0,Bond
Afghanistan,MTD,0,Bond
Antigua and Barbuda,MTD,0,Bond
Anguilla,MTD,0,Bond
Albania,MTD,0,Bond
Armenia,MTD,0,Bond
Angola,MTD,0,Bond
Antarctica,MTD,0,Bond
Argentina,MTD,0,Bond
American Samoa,MTD,0,Bond
Austria,MTD,0,Bond
Australia,MTD,0,Bond
Aruba,MTD,0,Bond
Åland Islands,MTD,0,Bond
Azerbaijan,MTD,0,Bond
Bosnia and Herzegovina,MTD,0,Bond
Barbados,MTD,0,Bond
Bangladesh,MTD,0,Bond
Belgium,MTD,0,Bond
Burkina Faso,MTD,0,Bond
Bulgaria,MTD,0,Bond
Bahrain,MTD,0,Bond
Burundi,MTD,0,Bond
Benin,MTD,0,Bond
Saint Barthélemy,MTD,0,Bond
Bermuda,MTD,0,Bond
Brunei Darussalam,MTD,0,Bond
Bolivia,MTD,0,Bond
Caribbean Netherlands,MTD,0,Bond
Brazil,MTD,0,Bond
Bahamas,MTD,0,Bond
Bhutan,MTD,0,Bond
Bouvet Island,MTD,0,Bond
Botswana,MTD,0,Bond
Belarus,MTD,0,Bond
Belize,MTD,0,Bond
Canada,MTD,0,Bond
Cocos (Keeling) Islands,MTD,0,Bond
"Congo, Democratic Republic of",MTD,0,Bond
Central African Republic,MTD,0,Bond
Congo,MTD,0,Bond
Switzerland,MTD,0,Bond
Côte d'Ivoire,MTD,0,Bond
Cook Islands,MTD,0,Bond
Chile,MTD,0,Bond
Cameroon,MTD,0,Bond
China,MTD,0,Bond
Colombia,MTD,0,Bond
Costa Rica,MTD,0,Bond
Cuba,MTD,0,Bond
Cape Verde,MTD,0,Bond
Curaçao,MTD,0,Bond
Christmas Island,MTD,0,Bond
Cyprus,MTD,0,Bond
Czech Republic,MTD,0,Bond
Germany,MTD,0,Bond
Djibouti,MTD,0,Bond
Denmark,MTD,0,Bond
Dominica,MTD,0,Bond
Dominican Republic,MTD,0,Bond
Algeria,MTD,0,Bond
Ecuador,MTD,0,Bond
Estonia,MTD,0,Bond
Egypt,MTD,0,Bond
Western Sahara,MTD,0,Bond
Eritrea,MTD,0,Bond
Spain,MTD,0,Bond
Ethiopia,MTD,0,Bond
Finland,MTD,0,Bond
Fiji,MTD,0,Bond
Falkland Islands,MTD,0,Bond
"Micronesia, Federated States of",MTD,0,Bond
Faroe Islands,MTD,0,Bond
France,MTD,0,Bond
Gabon,MTD,0,Bond
United Kingdom,MTD,0,Bond
Grenada,MTD,0,Bond
Georgia,MTD,0,Bond
French Guiana,MTD,0,Bond
Guernsey,MTD,0,Bond
Ghana,MTD,0,Bond
Gibraltar,MTD,0,Bond
Greenland,MTD,0,Bond
Gambia,MTD,0,Bond
Guinea,MTD,0,Bond
Guadeloupe,MTD,0,Bond
Equatorial Guinea,MTD,0,Bond
Greece,MTD,0,Bond
South Georgia and the South Sandwich Islands,MTD,0,Bond
Guatemala,MTD,0,Bond
Guam,MTD,0,Bond
Guinea-Bissau,MTD,0,Bond
Guyana,MTD,0,Bond
Hong Kong,MTD,0,Bond
Heard and McDonald Islands,MTD,0,Bond
Honduras,MTD,0,Bond
Croatia,MTD,0,Bond
Haiti,MTD,0,Bond
Hungary,MTD,0,Bond
Indonesia,MTD,0,Bond
Ireland,MTD,0,Bond
Israel,MTD,0,Bond
Isle of Man,MTD,0,Bond
India,MTD,0,Bond
British Indian Ocean Territory,MTD,0,Bond
Iraq,MTD,0,Bond
Iran,MTD,0,Bond
Iceland,MTD,0,Bond
Italy,MTD,0,Bond
Jersey,MTD,0,Bond
Jamaica,MTD,0,Bond
Jordan,MTD,0,Bond
Japan,MTD,0,Bond
Kenya,MTD,0,Bond
Kyrgyzstan,MTD,0,Bond
Cambodia,MTD,0,Bond
Kiribati,MTD,0,Bond
Comoros,MTD,0,Bond
Saint Kitts and Nevis,MTD,0,Bond
North Korea,MTD,0,Bond
South Korea,MTD,0,Bond
Kuwait,MTD,0,Bond
Cayman Islands,MTD,0,Bond
Kazakhstan,MTD,0,Bond
Lao People's Democratic Republic,MTD,0,Bond
Lebanon,MTD,0,Bond
Saint Lucia,MTD,0,Bond
Liechtenstein,MTD,0,Bond
Sri Lanka,MTD,0,Bond
Liberia,MTD,0,Bond
Lesotho,MTD,0,Bond
Lithuania,MTD,0,Bond
Luxembourg,MTD,0,Bond
Latvia,MTD,0,Bond
Libya,MTD,0,Bond
Morocco,MTD,0,Bond
Monaco,MTD,0,Bond
Moldova,MTD,0,Bond
Montenegro,MTD,0,Bond
Saint-Martin (France),MTD,0,Bond
Madagascar,MTD,0,Bond
Marshall Islands,MTD,0,Bond
Macedonia,MTD,0,Bond
Mali,MTD,0,Bond
Myanmar,MTD,0,Bond
Mongolia,MTD,0,Bond
Macau,MTD,0,Bond
Northern Mariana Islands,MTD,0,Bond
Martinique,MTD,0,Bond
Mauritania,MTD,0,Bond
Montserrat,MTD,0,Bond
Malta,MTD,0,Bond
Mauritius,MTD,0,Bond
Maldives,MTD,0,Bond
Malawi,MTD,0,Bond
Mexico,MTD,0,Bond
Malaysia,MTD,0,Bond
Mozambique,MTD,0,Bond
Namibia,MTD,0,Bond
New Caledonia,MTD,0,Bond
Niger,MTD,0,Bond
Norfolk Island,MTD,0,Bond
Nigeria,MTD,0,Bond
Nicaragua,MTD,0,Bond
The Netherlands,MTD,0,Bond
Norway,MTD,0,Bond
Nepal,MTD,0,Bond
Nauru,MTD,0,Bond
Niue,MTD,0,Bond
New Zealand,MTD,0,Bond
Oman,MTD,0,Bond
Panama,MTD,0,Bond
Peru,MTD,0,Bond
French Polynesia,MTD,0,Bond
Papua New Guinea,MTD,0,Bond
Philippines,MTD,0,Bond
Pakistan,MTD,0,Bond
Poland,MTD,0,Bond
St. Pierre and Miquelon,MTD,0,Bond
Pitcairn,MTD,0,Bond
Puerto Rico,MTD,0,Bond
"Palestine, State of",MTD,0,Bond
Portugal,MTD,0,Bond
Palau,MTD,0,Bond
Paraguay,MTD,0,Bond
Qatar,MTD,0,Bond
Réunion,MTD,0,Bond
Romania,MTD,0,Bond
Serbia,MTD,0,Bond
Russian Federation,MTD,0,Bond
Rwanda,MTD,0,Bond
Saudi Arabia,MTD,0,Bond
Solomon Islands,MTD,0,Bond
Seychelles,MTD,0,Bond
Sudan,MTD,0,Bond
Sweden,MTD,0,Bond
Singapore,MTD,0,Bond
Saint Helena,MTD,0,Bond
Slovenia,MTD,0,Bond
Svalbard and Jan Mayen Islands,MTD,0,Bond
Slovakia,MTD,0,Bond
Sierra Leone,MTD,0,Bond
San Marino,MTD,0,Bond
Senegal,MTD,0,Bond
Somalia,MTD,0,Bond
Suriname,MTD,0,Bond
South Sudan,MTD,0,Bond
Sao Tome and Principe,MTD,0,Bond
El Salvador,MTD,0,Bond
Sint Maarten (Dutch part),MTD,0,Bond
Syria,MTD,0,Bond
Swaziland,MTD,0,Bond
Turks and Caicos Islands,MTD,0,Bond
Chad,MTD,0,Bond
French Southern Territories,MTD,0,Bond
Togo,MTD,0,Bond
Thailand,MTD,0,Bond
Tajikistan,MTD,0,Bond
Tokelau,MTD,0,Bond
Timor-Leste,MTD,0,Bond
Turkmenistan,MTD,0,Bond
Tunisia,MTD,0,Bond
Tonga,MTD,0,Bond
Turkey,MTD,0,Bond
Trinidad and Tobago,MTD,0,Bond
Tuvalu,MTD,0,Bond
Taiwan,MTD,0,Bond
Tanzania,MTD,0,Bond
Ukraine,MTD,0,Bond
Uganda,MTD,0,Bond
United States Minor Outlying Islands,MTD,0,Bond
United States,MTD,0,Bond
Uruguay,MTD,0,Bond
Uzbekistan,MTD,0,Bond
Vatican,MTD,0,Bond
Saint Vincent and the Grenadines,MTD,0,Bond
Venezuela,MTD,0,Bond
Virgin Islands (British),MTD,0,Bond
Virgin Islands (U.S.),MTD,0,Bond
Vietnam,MTD,0,Bond
Vanuatu,MTD,0,Bond
Wallis and Futuna Islands,MTD,0,Bond
Samoa,MTD,0,Bond
Yemen,MTD,0,Bond
Mayotte,MTD,0,Bond
South Africa,MTD,0,Bond
Zambia,MTD,0,Bond
Zimbabwe,MTD,0,Bond
Andorra,2017,0,Bond
United Arab Emirates,2017,0,Bond
Afghanistan,2017,0,Bond
Antigua and Barbuda,2017,0,Bond
Anguilla,2017,0,Bond
Albania,2017,0,Bond
Armenia,2017,0,Bond
Angola,2017,0,Bond
Antarctica,2017,0,Bond
Argentina,2017,0,Bond
American Samoa,2017,0,Bond
Austria,2017,0,Bond
Australia,2017,0,Bond
Aruba,2017,0,Bond
Åland Islands,2017,0,Bond
Azerbaijan,2017,0,Bond
Bosnia and Herzegovina,2017,0,Bond
Barbados,2017,0,Bond
Bangladesh,2017,0,Bond
Belgium,2017,0,Bond
Burkina Faso,2017,0,Bond
Bulgaria,2017,0,Bond
Bahrain,2017,0,Bond
Burundi,2017,0,Bond
Benin,2017,0,Bond
Saint Barthélemy,2017,0,Bond
Bermuda,2017,0,Bond
Brunei Darussalam,2017,0,Bond
Bolivia,2017,0,Bond
Caribbean Netherlands,2017,0,Bond
Brazil,2017,0,Bond
Bahamas,2017,0,Bond
Bhutan,2017,0,Bond
Bouvet Island,2017,0,Bond
Botswana,2017,0,Bond
Belarus,2017,0,Bond
Belize,2017,0,Bond
Canada,2017,0,Bond
Cocos (Keeling) Islands,2017,0,Bond
"Congo, Democratic Republic of",2017,0,Bond
Central African Republic,2017,0,Bond
Congo,2017,0,Bond
Switzerland,2017,0,Bond
Côte d'Ivoire,2017,0,Bond
Cook Islands,2017,0,Bond
Chile,2017,0,Bond
Cameroon,2017,0,Bond
China,2017,0,Bond
Colombia,2017,0,Bond
Costa Rica,2017,0,Bond
Cuba,2017,0,Bond
Cape Verde,2017,0,Bond
Curaçao,2017,0,Bond
Christmas Island,2017,0,Bond
Cyprus,2017,0,Bond
Czech Republic,2017,0,Bond
Germany,2017,0,Bond
Djibouti,2017,0,Bond
Denmark,2017,0,Bond
Dominica,2017,0,Bond
Dominican Republic,2017,0,Bond
Algeria,2017,0,Bond
Ecuador,2017,0,Bond
Estonia,2017,0,Bond
Egypt,2017,0,Bond
Western Sahara,2017,0,Bond
Eritrea,2017,0,Bond
Spain,2017,0,Bond
Ethiopia,2017,0,Bond
Finland,2017,0,Bond
Fiji,2017,0,Bond
Falkland Islands,2017,0,Bond
"Micronesia, Federated States of",2017,0,Bond
Faroe Islands,2017,0,Bond
France,2017,0,Bond
Gabon,2017,0,Bond
United Kingdom,2017,0,Bond
Grenada,2017,0,Bond
Georgia,2017,0,Bond
French Guiana,2017,0,Bond
Guernsey,2017,0,Bond
Ghana,2017,0,Bond
Gibraltar,2017,0,Bond
Greenland,2017,0,Bond
Gambia,2017,0,Bond
Guinea,2017,0,Bond
Guadeloupe,2017,0,Bond
Equatorial Guinea,2017,0,Bond
Greece,2017,0,Bond
South Georgia and the South Sandwich Islands,2017,0,Bond
Guatemala,2017,0,Bond
Guam,2017,0,Bond
Guinea-Bissau,2017,0,Bond
Guyana,2017,0,Bond
Hong Kong,2017,0,Bond
Heard and McDonald Islands,2017,0,Bond
Honduras,2017,0,Bond
Croatia,2017,0,Bond
Haiti,2017,0,Bond
Hungary,2017,0,Bond
Indonesia,2017,0,Bond
Ireland,2017,0,Bond
Israel,2017,0,Bond
Isle of Man,2017,0,Bond
India,2017,0,Bond
British Indian Ocean Territory,2017,0,Bond
Iraq,2017,0,Bond
Iran,2017,0,Bond
Iceland,2017,0,Bond
Italy,2017,0,Bond
Jersey,2017,0,Bond
Jamaica,2017,0,Bond
Jordan,2017,0,Bond
Japan,2017,0,Bond
Kenya,2017,0,Bond
Kyrgyzstan,2017,0,Bond
Cambodia,2017,0,Bond
Kiribati,2017,0,Bond
Comoros,2017,0,Bond
Saint Kitts and Nevis,2017,0,Bond
North Korea,2017,0,Bond
South Korea,2017,0,Bond
Kuwait,2017,0,Bond
Cayman Islands,2017,0,Bond
Kazakhstan,2017,0,Bond
Lao People's Democratic Republic,2017,0,Bond
Lebanon,2017,0,Bond
Saint Lucia,2017,0,Bond
Liechtenstein,2017,0,Bond
Sri Lanka,2017,0,Bond
Liberia,2017,0,Bond
Lesotho,2017,0,Bond
Lithuania,2017,0,Bond
Luxembourg,2017,0,Bond
Latvia,2017,0,Bond
Libya,2017,0,Bond
Morocco,2017,0,Bond
Monaco,2017,0,Bond
Moldova,2017,0,Bond
Montenegro,2017,0,Bond
Saint-Martin (France),2017,0,Bond
Madagascar,2017,0,Bond
Marshall Islands,2017,0,Bond
Macedonia,2017,0,Bond
Mali,2017,0,Bond
Myanmar,2017,0,Bond
Mongolia,2017,0,Bond
Macau,2017,0,Bond
Northern Mariana Islands,2017,0,Bond
Martinique,2017,0,Bond
Mauritania,2017,0,Bond
Montserrat,2017,0,Bond
Malta,2017,0,Bond
Mauritius,2017,0,Bond
Maldives,2017,0,Bond
Malawi,2017,0,Bond
Mexico,2017,0,Bond
Malaysia,2017,0,Bond
Mozambique,2017,0,Bond
Namibia,2017,0,Bond
New Caledonia,2017,0,Bond
Niger,2017,0,Bond
Norfolk Island,2017,0,Bond
Nigeria,2017,0,Bond
Nicaragua,2017,0,Bond
The Netherlands,2017,0,Bond
Norway,2017,0,Bond
Nepal,2017,0,Bond
Nauru,2017,0,Bond
Niue,2017,0,Bond
New Zealand,2017,0,Bond
Oman,2017,0,Bond
Panama,2017,0,Bond
Peru,2017,0,Bond
French Polynesia,2017,0,Bond
Papua New Guinea,2017,0,Bond
Philippines,2017,0,Bond
Pakistan,2017,0,Bond
Poland,2017,0,Bond
St. Pierre and Miquelon,2017,0,Bond
Pitcairn,2017,0,Bond
Puerto Rico,2017,0,Bond
"Palestine, State of",2017,0,Bond
Portugal,2017,0,Bond
Palau,2017,0,Bond
Paraguay,2017,0,Bond
Qatar,2017,0,Bond
Réunion,2017,0,Bond
Romania,2017,0,Bond
Serbia,2017,0,Bond
Russian Federation,2017,0,Bond
Rwanda,2017,0,Bond
Saudi Arabia,2017,0,Bond
Solomon Islands,2017,0,Bond
Seychelles,2017,0,Bond
Sudan,2017,0,Bond
Sweden,2017,0,Bond
Singapore,2017,0,Bond
Saint Helena,2017,0,Bond
Slovenia,2017,0,Bond
Svalbard and Jan Mayen Islands,2017,0,Bond
Slovakia,2017,0,Bond
Sierra Leone,2017,0,Bond
San Marino,2017,0,Bond
Senegal,2017,0,Bond
Somalia,2017,0,Bond
Suriname,2017,0,Bond
South Sudan,2017,0,Bond
Sao Tome and Principe,2017,0,Bond
El Salvador,2017,0,Bond
Sint Maarten (Dutch part),2017,0,Bond
Syria,2017,0,Bond
Swaziland,2017,0,Bond
Turks and Caicos Islands,2017,0,Bond
Chad,2017,0,Bond
French Southern Territories,2017,0,Bond
Togo,2017,0,Bond
Thailand,2017,0,Bond
Tajikistan,2017,0,Bond
Tokelau,2017,0,Bond
Timor-Leste,2017,0,Bond
Turkmenistan,2017,0,Bond
Tunisia,2017,0,Bond
Tonga,2017,0,Bond
Turkey,2017,0,Bond
Trinidad and Tobago,2017,0,Bond
Tuvalu,2017,0,Bond
Taiwan,2017,0,Bond
Tanzania,2017,0,Bond
Ukraine,2017,0,Bond
Uganda,2017,0,Bond
United States Minor Outlying Islands,2017,0,Bond
United States,2017,0,Bond
Uruguay,2017,0,Bond
Uzbekistan,2017,0,Bond
Vatican,2017,0,Bond
Saint Vincent and the Grenadines,2017,0,Bond
Venezuela,2017,0,Bond
Virgin Islands (British),2017,0,Bond
Virgin Islands (U.S.),2017,0,Bond
Vietnam,2017,0,Bond
Vanuatu,2017,0,Bond
Wallis and Futuna Islands,2017,0,Bond
Samoa,2017,0,Bond
Yemen,2017,0,Bond
Mayotte,2017,0,Bond
South Africa,2017,0,Bond
Zambia,2017,0,Bond
Zimbabwe,2017,0,Bond
Andorra,YTD,-18.46252313,FX
United Arab Emirates,YTD,-4.34942238,FX
Afghanistan,YTD,-16.39087782,FX
Antigua and Barbuda,YTD,-1.523579209,FX
Anguilla,YTD,1.725743702,FX
Albania,YTD,10.62881363,FX
Armenia,YTD,-0.08028626318,FX
Angola,YTD,6.273208348,FX
Antarctica,YTD,18.91289929,FX
Argentina,YTD,17.18920208,FX
American Samoa,YTD,-2.865314,FX
Austria,YTD,2.361726628,FX
Australia,YTD,6.072150389,FX
Aruba,YTD,-0.3711865223,FX
Åland Islands,YTD,2.389685637,FX
Azerbaijan,YTD,5.803245805,FX
Bosnia and Herzegovina,YTD,-3.97820912,FX
Barbados,YTD,-10.46092497,FX
Bangladesh,YTD,10.19087864,FX
Belgium,YTD,16.36422197,FX
